SCORE,HP_1,HP_2,HP_3,VELOCITY_1,VELOCITY_2,VELOCITY_3,SMALL_DELAY,BIG_DELAY,S1,S2,S3,S4,S5,S6,M1,M2,M3,M4,M5,L1,L2,L3,L4,,
0,1,6,20,-0.35,-0.3,-0.19,0.43,0.5,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,16
20000,1,6,20,-0.35,-0.3,-0.19,0.43,0.5,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,16
40000,1,6,20,-0.35,-0.3,-0.19,0.43,0.5,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,16
60000,1,6,20,-0.35,-0.3,-0.19,0.43,0.5,11,8,5,0,0,0,2,0,0,0,0,0,0,0,0,,16
80000,1,6,20,-0.35,-0.3,-0.19,0.42,0.5,11,8,5,0,0,0,2,0,0,0,0,0,0,0,0,,16
100000,1,6,20,-0.35,-0.3,-0.19,0.42,0.5,12,9,6,3,0,0,2,0,0,0,0,1,0,0,0,,17
120000,1,6,20,-0.35,-0.3,-0.19,0.42,0.5,12,9,6,3,0,0,2,0,0,0,0,1,0,0,0,,17
140000,1,6,20,-0.35,-0.3,-0.19,0.41,0.5,12,9,6,3,0,0,2,0,0,0,0,1,0,0,0,,17
160000,1,6,20,-0.35,-0.3,-0.19,0.41,0.5,12,9,6,3,0,0,2,0,0,0,0,1,0,0,0,,17
180000,1,6,20,-0.35,-0.3,-0.19,0.41,0.5,12,9,6,3,0,0,2,0,0,0,0,1,0,0,0,,17
200000,1,6,20,-0.35,-0.3,-0.19,0.4,0.5,12,9,6,3,0,0,2,0,0,0,0,1,0,0,0,,17
220000,1,6,20,-0.35,-0.3,-0.19,0.4,0.5,12,9,6,3,0,0,2,0,0,0,0,1,0,0,0,,17
240000,1,6,20,-0.35,-0.3,-0.19,0.4,0.5,12,9,6,3,0,0,2,0,0,0,0,1,0,0,0,,17
260000,1,6,20,-0.42,-0.3,-0.19,0.39,0.5,12,9,6,3,0,0,2,0,0,0,0,1,0,0,0,,17
280000,1,6,20,-0.42,-0.3,-0.19,0.39,0.5,12,9,6,3,0,0,2,0,0,0,0,1,0,0,0,,17
