SCORE,HP_1,HP_2,HP_3,VELOCITY_1,VELOCITY_2,VELOCITY_3,SMALL_DELAY,BIG_DELAY,S1,S2,S3,S4,S5,S6,M1,M2,M3,M4,M5,L1,L2,L3,L4
0,1,6,20,-0.35,-0.3,-0.19,0.42,0.35,8,6,4,0,0,0,2,0,0,0,0,0,0,0,0
20000,1,6,20,-0.35,-0.3,-0.19,0.4,0.32,10,8,6,2,2,1,2,2,0,0,0,0,0,0,0
40000,1,6,20,-0.35,-0.3,-0.19,0.38,0.3,12,10,8,4,4,1,3,2,0,0,0,1,0,0,0
60000,1,6,20,-0.35,-0.3,-0.19,0.36,0.3,14,12,10,6,6,1,4,3,0,0,0,1,0,0,0
80000,1,6,20,-0.35,-0.3,-0.19,0.36,0.3,14,14,12,8,8,1,4,3,2,0,0,1,0,0,0
100000,1,6,20,-0.35,-0.3,-0.19,0.34,0.3,16,16,14,10,10,2,4,3,2,1,0,1,1,0,0
120000,1,6,20,-0.35,-0.3,-0.19,0.34,0.3,16,16,16,10,10,2,4,3,2,1,1,1,1,0,0
140000,1,6,20,-0.35,-0.3,-0.19,0.32,0.3,16,16,16,10,10,2,4,3,2,1,1,1,1,0,0
160000,1,6,20,-0.35,-0.3,-0.19,0.32,0.3,16,16,16,10,10,2,4,3,2,1,1,1,1,0,0
180000,1,6,20,-0.35,-0.3,-0.19,0.3,0.3,16,16,16,10,10,2,4,3,2,2,1,1,1,0,0
200000,1,6,20,-0.35,-0.3,-0.19,0.3,0.3,16,18,18,11,11,3,4,3,2,2,1,1,1,1,1
220000,1,6,20,-0.35,-0.3,-0.19,0.3,0.3,16,18,18,11,11,3,4,3,2,2,1,1,1,1,1
240000,1,6,20,-0.35,-0.3,-0.19,0.3,0.3,16,18,18,11,11,3,4,3,3,2,1,1,1,1,1
260000,1,6,20,-0.42,-0.3,-0.19,0.28,0.3,16,18,18,11,11,3,4,3,3,2,1,1,1,1,1
280000,1,6,20,-0.42,-0.3,-0.19,0.28,0.3,16,18,18,11,11,3,4,3,3,2,1,1,1,1,1
300000,1,6,20,-0.42,-0.36,-0.19,0.28,0.3,16,18,20,13,13,5,5,4,3,3,2,2,1,1,1
320000,1,6,20,-0.42,-0.36,-0.19,0.28,0.3,16,18,20,13,13,5,5,4,3,3,2,2,1,1,1
340000,1,6,20,-0.42,-0.36,-0.19,0.26,0.3,16,18,20,13,13,5,5,4,3,3,2,2,1,1,1
360000,1,6,20,-0.42,-0.36,-0.19,0.26,0.3,16,18,20,13,13,5,5,4,3,3,2,2,1,1,1
380000,1,6,20,-0.42,-0.36,-0.2,0.26,0.3,16,18,20,13,13,5,5,4,3,3,2,2,1,1,1
400000,1,6,20,-0.42,-0.36,-0.2,0.26,0.3,16,18,20,15,15,5,5,4,4,3,2,2,2,1,1
420000,1,6,20,-0.42,-0.36,-0.2,0.24,0.3,16,18,20,15,15,5,5,4,4,3,2,2,2,1,1
440000,1,6,20,-0.42,-0.36,-0.2,0.24,0.3,16,18,20,15,15,5,5,4,4,3,2,2,2,1,1
460000,1,6,20,-0.42,-0.36,-0.2,0.24,0.3,16,18,20,15,15,5,5,4,4,3,2,2,2,1,1
480000,1,6,20,-0.42,-0.36,-0.2,0.24,0.3,16,18,20,15,15,5,5,4,4,3,2,2,2,1,1
500000,1,6,20,-0.49,-0.36,-0.2,0.24,0.3,16,18,20,15,17,7,6,5,4,4,2,2,2,2,1
520000,1,6,20,-0.49,-0.36,-0.2,0.22,0.3,16,18,20,15,17,7,6,5,4,4,2,2,2,2,1
540000,1,6,20,-0.49,-0.36,-0.2,0.22,0.3,16,18,20,15,17,7,6,5,4,4,2,2,2,2,1
560000,1,6,20,-0.49,-0.36,-0.2,0.22,0.3,16,18,20,15,17,7,6,5,4,4,2,2,2,2,1
580000,1,6,20,-0.49,-0.42,-0.2,0.22,0.3,16,18,20,15,17,7,6,6,4,4,2,2,2,2,1
